specialty,community,to_lat,to_lon,point_of_origin,origin_lat,origin_lon
Ophthalmology,Marengo,41.79647,-92.07434,Hiawatha,42.03703,-91.67116
Orthopaedic Surgery,Marengo,41.79647,-92.07434,Clive,41.60709,-93.77495
Otolaryngology,Marengo,41.79647,-92.07434,Iowa City,41.66124,-91.53013
Plastic Surgery,Marengo,41.79647,-92.07434,Coralville,41.67268,-91.57777
Pulmonary Disease,Marengo,41.79647,-92.07434,Cedar Rapids,41.97805,-91.66986
Urology,Marengo,41.79647,-92.07434,Waterloo,42.49347,-92.34364
Nephrology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Nephrology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Nephrology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Nephrology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Nephrology,Marshalltown,42.03638,-92.91273,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Hematology-Oncology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Medical Oncology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Medical Oncology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Nephrology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Nephrology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Neurology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Neurology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Neurology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Obstetrics & Gynecology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Obstetrics & Gynecology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Ophthalmology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Orthopaedic Surgery,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Pain Medicine Anes,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Urology,Marshalltown,42.03638,-92.91273,Ames,42.0268,-93.62018
Cardiovascular Disease,Marshalltown,42.03638,-92.91273,Waukee,41.61198,-93.88563
Cardiovascular Disease,Marshalltown,42.03638,-92.91273,Des Moines,41.58882,-93.62031
Nephrology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Ob/Gyn - Hospice & Palliative Medicine,Marshalltown,42.03638,-92.91273,Grinnell,41.74327,-92.72736
Ob/Gyn - Hospice & Palliative Medicine,Marshalltown,42.03638,-92.91273,Grinnell,41.74327,-92.72736
Urology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Urology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Urology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Urology,Marshalltown,42.03638,-92.91273,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
General Surgery,Missouri Valley,41.55741,-95.89469,Council Bluffs,41.25896,-95.85436
Obstetrics & Gynecology,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Otolaryngology,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Urology,Missouri Valley,41.55741,-95.89469,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Mount Ayr,40.71108,-94.2332,West Des Moines,41.5755,-93.71303
Nephrology,Mount Ayr,40.71108,-94.2332,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Mount Ayr,40.71108,-94.2332,Corydon,40.75842,-93.31806
Urology,Mount Ayr,40.71108,-94.2332,Clive,41.60709,-93.77495
Otolaryngology,Mount Pleasant,40.9656,-91.55484,West Burlington,40.82603,-91.16163
Nephrology,Muscatine,41.42051,-91.04491,Iowa City,41.66124,-91.53013
Nephrology,Muscatine,41.42051,-91.04491,Iowa City,41.66124,-91.53013
Pulmonary Disease,Muscatine,41.42051,-91.04491,Iowa City,41.66124,-91.53013
Cardiovascular Disease,Muscatine,41.42051,-91.04491,Davenport,41.52353,-90.57704
Cardiovascular Disease,Muscatine,41.42051,-91.04491,"Moline, IL",41.49222,-90.48927
Cardiovascular Disease,Muscatine,41.42051,-91.04491,"Moline, IL",41.49222,-90.48927
General Surgery,Nevada,42.01965,-93.45228,Des Moines,41.58882,-93.62031
Obstetrics & Gynecology,Nevada,42.01965,-93.45228,Nevada,42.01965,-93.45228
Ophthalmology,Nevada,42.01965,-93.45228,Ames,42.0268,-93.62018
Orthopaedic Surgery,Nevada,42.01965,-93.45228,Belmond,42.84875,-93.6024
Physical Medicine & Rehab,Nevada,42.01965,-93.45228,West Des Moines,41.5755,-93.71303
Sleep Medicine Neurology,Nevada,42.01965,-93.45228,Ames,42.0268,-93.62018
Cardiovascular Disease,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Cardiovascular Disease,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Cardiovascular Disease,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Cardiovascular Disease,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Ob/Gyn - Hospice & Palliative Medicine,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Orthopaedic Surgery,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Otolaryngology,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Psychiatry,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Urology,New Hampton,43.05939,-92.30866,Mason City,43.15362,-93.20104
Allergy & Immunology,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Dermatology,Newton,41.69558,-93.04347,Clive,41.60709,-93.77495
Hand Surgery,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Hematology-Oncology,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Hematology-Oncology,Newton,41.69558,-93.04347,Clive,41.60709,-93.77495
Nephrology,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Nephrology,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Otolaryngology,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Pain Medicine Anes,Newton,41.69558,-93.04347,Des Moines,41.58882,-93.62031
Pulmonary Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Newton,41.69558,-93.04347,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,"Omaha, NE",NULL,NULL,"Omaha, NE",41.25865,-95.93719
Nephrology,"Omaha, NE",NULL,NULL,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Onawa,42.02673,-96.09725,Council Bluffs,41.25896,-95.85436
Dermatology,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Dermatology,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Endocrinology Diabetes Metaboli,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
General Surgery,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
General Surgery,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
General Surgery,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Interventional Radiology,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Medical Oncology,Onawa,42.02673,-96.09725,Sioux City,42.49632,-96.40644
Medical Oncology,Onawa,42.02673,-96.09725,Sioux City,42.49632,-96.40644
Nephrology,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
Nephrology,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Obstetrics & Gynecology,Onawa,42.02673,-96.09725,Sioux City,42.49632,-96.40644
Ophthalmology,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Onawa,42.02673,-96.09725,"Omaha, NE",41.25865,-95.93719
Pain Medicine Anes,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Urology,Onawa,42.02673,-96.09725,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Dermatology,Orange City,43.00136,-96.05678,Sioux City,42.49632,-96.40644
Interventional Radiology,Orange City,43.00136,-96.05678,"Dakota Dunes, SD",42.50394,-96.49581
Maternal & Fetal Medicine,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Medical Oncology,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Nephrology,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Obstetrics & Gynecology,Orange City,43.00136,-96.05678,Sioux City,42.49632,-96.40644
Ophthalmology,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Orthopaedic Surgery,Orange City,43.00136,-96.05678,"Dakota Dunes, SD",42.50394,-96.49581
Orthopaedic Surgery,Orange City,43.00136,-96.05678,Sioux City,42.49632,-96.40644
Pulmonary Disease,Orange City,43.00136,-96.05678,"Vermillion, SD",42.78758,-96.92678
Urology,Orange City,43.00136,-96.05678,"Dakota Dunes, SD",42.50394,-96.49581
Vascular Neurology,Orange City,43.00136,-96.05678,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Cardiovascular Disease,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Dermatology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Ophthalmology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Otolaryngology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Pain Medicine Neurology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Urology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Urology,Osage,43.28414,-92.81116,Mason City,43.15362,-93.20104
Allergy & Immunology,Osceola,41.03494,-93.7657,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Osceola,41.03494,-93.7657,Des Moines,41.58882,-93.62031
Gastroenterology,Osceola,41.03494,-93.7657,Clive,41.60709,-93.77495
Gastroenterology,Osceola,41.03494,-93.7657,Clive,41.60709,-93.77495
General Surgery,Osceola,41.03494,-93.7657,Des Moines,41.58882,-93.62031
General Surgery,Osceola,41.03494,-93.7657,West Des Moines,41.5755,-93.71303
Medical Oncology,Osceola,41.03494,-93.7657,Des Moines,41.58882,-93.62031
Nephrology,Osceola,41.03494,-93.7657,Des Moines,41.58882,-93.62031
Ophthalmology,Osceola,41.03494,-93.7657,West Des Moines,41.5755,-93.71303
Orthopaedic Surgery,Osceola,41.03494,-93.7657,Belmond,42.84875,-93.6024
Otolaryngology,Osceola,41.03494,-93.7657,Atlantic,41.40401,-95.01443
Psychiatry,Osceola,41.03494,-93.7657,Perry,41.83851,-94.09974
Sleep Medicine IM,Osceola,41.03494,-93.7657,West Des Moines,41.5755,-93.71303
Urology,Osceola,41.03494,-93.7657,Creston,41.05925,-94.36965
Vascular Surgery,Osceola,41.03494,-93.7657,West Des Moines,41.5755,-93.71303
Medical Oncology,Oskaloosa,41.29624,-92.64502,Des Moines,41.58882,-93.62031
Nephrology,Oskaloosa,41.29624,-92.64502,Des Moines,41.58882,-93.62031
Ophthalmology,Oskaloosa,41.29624,-92.64502,Pleasant Hill,41.59003,-93.52021
Ophthalmology,Oskaloosa,41.29624,-92.64502,West Des Moines,41.5755,-93.71303
Orthopaedic Surgery,Oskaloosa,41.29624,-92.64502,Des Moines,41.58882,-93.62031
Otolaryngology,Oskaloosa,41.29624,-92.64502,Grinnell,41.74327,-92.72736
Sleep Medicine IM,Oskaloosa,41.29624,-92.64502,Des Moines,41.58882,-93.62031
Urology,Oskaloosa,41.29624,-92.64502,Iowa City,41.66124,-91.53013
Vascular Surgery,Oskaloosa,41.29624,-92.64502,West Des Moines,41.5755,-93.71303
Pain Medicine Anes,Ottumwa,41.02325,-92.41326,Davenport,41.52353,-90.57704
Psychiatry,Ottumwa,41.02325,-92.41326,Ottumwa,41.02325,-92.41326
Psychiatry,Ottumwa,41.02325,-92.41326,Ottumwa,41.02325,-92.41326
Allergy & Immunology,Pella,41.40811,-92.91644,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Hand Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Hematology-Oncology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Hematology-Oncology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Medical Oncology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Neonatal - Perinatal Medicine,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Nephrology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Nephrology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Ophthalmology,Pella,41.40811,-92.91644,West Des Moines,41.5755,-93.71303
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Otolaryngology,Pella,41.40811,-92.91644,West Des Moines,41.5755,-93.71303
Otolaryngology,Pella,41.40811,-92.91644,Grinnell,41.74327,-92.72736
Pain Medicine Neurology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Pain Medicine Neurology,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Plastic Surgery,Pella,41.40811,-92.91644,West Des Moines,41.5755,-93.71303
Sleep Medicine IM,Pella,41.40811,-92.91644,Des Moines,41.58882,-93.62031
Urology,Pella,41.40811,-92.91644,Clive,41.60709,-93.77495
Urology,Pella,41.40811,-92.91644,Clive,41.60709,-93.77495
Urology,Pella,41.40811,-92.91644,Clive,41.60709,-93.77495
Urology,Pella,41.40811,-92.91644,Clive,41.60709,-93.77495
Vascular Surgery,Pella,41.40811,-92.91644,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Perry,41.83851,-94.09974,West Des Moines,41.5755,-93.71303
General Surgery,Perry,41.83851,-94.09974,Winterset,41.33449,-94.01338
Nephrology,Perry,41.83851,-94.09974,Des Moines,41.58882,-93.62031
Nephrology,Perry,41.83851,-94.09974,Des Moines,41.58882,-93.62031
Ophthalmology,Perry,41.83851,-94.09974,West Des Moines,41.5755,-93.71303
Orthopaedic Surgery,Perry,41.83851,-94.09974,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Perry,41.83851,-94.09974,Des Moines,41.58882,-93.62031
Otolaryngology,Perry,41.83851,-94.09974,West Des Moines,41.5755,-93.71303
Pain Medicine Neurology,Perry,41.83851,-94.09974,Des Moines,41.58882,-93.62031
Plastic Surgery,Perry,41.83851,-94.09974,Algona,43.06987,-94.23302
Psychiatry,Perry,41.83851,-94.09974,Perry,41.83851,-94.09974
Urology,Perry,41.83851,-94.09974,Creston,41.05925,-94.36965
Cardiovascular Disease,Pocahontas,42.73541,-94.66892,Fort Dodge,42.50117,-94.16939
Orthopaedic Surgery,Pocahontas,42.73541,-94.66892,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Pocahontas,42.73541,-94.66892,Spencer,43.14137,-95.1447
Otolaryngology,Pocahontas,42.73541,-94.66892,Carroll,42.06565,-94.86722
Urology,Pocahontas,42.73541,-94.66892,Spencer,43.14137,-95.1447
Pain Medicine Anes,Primghar,43.08728,-95.62691,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Endocrinology Diabetes Metaboli,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Endocrinology Diabetes Metaboli,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Gastroenterology,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
General Surgery,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Neurological Surgery,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Neurology,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Obstetrics & Gynecology,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Obstetrics & Gynecology,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Obstetrics & Gynecology,Red Oak,41.01581,-95.23272,Atlantic,41.40401,-95.01443
Ophthalmology,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Orthopaedic Surgery,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Otolaryngology,Red Oak,41.01581,-95.23272,Carroll,42.06565,-94.86722
Plastic Surgery,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Red Oak,41.01581,-95.23272,Council Bluffs,41.25896,-95.85436
Urology,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
Vascular Surgery,Red Oak,41.01581,-95.23272,"Omaha, NE",41.25865,-95.93719
General Surgery,Rock Valley,43.19997,-96.29801,Sioux Center,43.07597,-96.17547
General Surgery,Rock Valley,43.19997,-96.29801,Le Mars,42.78818,-96.17375
Ophthalmology,Rock Valley,43.19997,-96.29801,"Sioux Falls, SD",43.54731,-96.7313
Orthopaedic Surgery,Rock Valley,43.19997,-96.29801,"Sioux Falls, SD",43.54731,-96.7313
Orthopaedic Surgery,Rock Valley,43.19997,-96.29801,"Sioux Falls, SD",43.54731,-96.7313
Otolaryngology,Rock Valley,43.19997,-96.29801,Orange City,43.00136,-96.05678
Otolaryngology,Rock Valley,43.19997,-96.29801,"Sioux Falls, SD",43.54731,-96.7313
Urology,Rock Valley,43.19997,-96.29801,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Sac City,42.42209,-94.98948,Fort Dodge,42.50117,-94.16939
General Surgery,Sac City,42.42209,-94.98948,Storm Lake,42.64094,-95.20086
General Surgery,Sac City,42.42209,-94.98948,Storm Lake,42.64094,-95.20086
Orthopaedic Surgery,Sac City,42.42209,-94.98948,"Dakota Dunes, SD",42.50394,-96.49581
Orthopaedic Surgery,Sac City,42.42209,-94.98948,"Dakota Dunes, SD",42.50394,-96.49581
Urology,Sac City,42.42209,-94.98948,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Sheldon,43.18601,-95.845,"Sioux Falls, SD",43.54731,-96.7313
Pediatric Cardiology,Sheldon,43.18601,-95.845,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Shenandoah,40.76599,-95.37385,Council Bluffs,41.25896,-95.85436
Dermatology,Shenandoah,40.76599,-95.37385,"Maryville, MO",40.3461,-94.87295
Endocrinology Diabetes Metaboli,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Maternal & Fetal Medicine,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Medical Oncology,Shenandoah,40.76599,-95.37385,Red Oak,41.01581,-95.23272
Nephrology,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Nephrology,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Neurological Surgery,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Neurology,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Otolaryngology,Shenandoah,40.76599,-95.37385,Des Moines,41.58882,-93.62031
Pulmonary Disease,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Urology,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Vascular Surgery,Shenandoah,40.76599,-95.37385,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Sibley,43.404,-95.75121,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Sibley,43.404,-95.75121,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Sibley,43.404,-95.75121,"Sioux Falls, SD",43.54731,-96.7313
General Surgery,Sibley,43.404,-95.75121,Spencer,43.14137,-95.1447
General Surgery,Sibley,43.404,-95.75121,Spencer,43.14137,-95.1447
General Surgery,Sibley,43.404,-95.75121,"Worthington, MN",43.6188,-95.59553
General Surgery,Sibley,43.404,-95.75121,Spencer,43.14137,-95.1447
General Surgery,Sibley,43.404,-95.75121,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Sibley,43.404,-95.75121,"Sioux Falls, SD",43.54731,-96.7313
Orthopaedic Surgery,Sibley,43.404,-95.75121,Spencer,43.14137,-95.1447
Urology,Sibley,43.404,-95.75121,"Sioux Falls, SD",43.54731,-96.7313
Orthopaedic Surgery,Sigourney,41.33371,-92.20511,Pella,41.40811,-92.91644
Obstetrics & Gynecology,Sioux City,42.49632,-96.40644,Sioux City,42.49632,-96.40644
Cardiovascular Disease,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Pediatric Cardiology,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Rheumatology,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Vascular Surgery,Spencer,43.14137,-95.1447,"Sioux Falls, SD",43.54731,-96.7313
Vascular Surgery,Spencer,43.14137,-95.1447,"Dakota Dunes, SD",42.50394,-96.49581
Allergy & Immunology,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Cardiovascular Disease,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
General Surgery,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
General Surgery,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
General Surgery,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
General Surgery,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
Neurology,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Obstetrics & Gynecology,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
Otolaryngology,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
Pediatric Cardiology,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Pulmonary Disease,Spirit Lake,43.42262,-95.10226,"Sioux Falls, SD",43.54731,-96.7313
Urology,Spirit Lake,43.42262,-95.10226,Spencer,43.14137,-95.1447
Cardiovascular Disease,Storm Lake,42.64094,-95.20086,Sioux City,42.49632,-96.40644
Maternal & Fetal Medicine,Storm Lake,42.64094,-95.20086,Sioux City,42.49632,-96.40644
Medical Oncology,Storm Lake,42.64094,-95.20086,Sioux City,42.49632,-96.40644
Medical Oncology,Storm Lake,42.64094,-95.20086,Sioux City,42.49632,-96.40644
Nephrology,Storm Lake,42.64094,-95.20086,"Dakota Dunes, SD",42.50394,-96.49581
Neurological Surgery,Storm Lake,42.64094,-95.20086,"Dakota Dunes, SD",42.50394,-96.49581
Neurology,Storm Lake,42.64094,-95.20086,"Dakota Dunes, SD",42.50394,-96.49581
Obstetrics & Gynecology,Storm Lake,42.64094,-95.20086,Sioux City,42.49632,-96.40644
Ophthalmology,Storm Lake,42.64094,-95.20086,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Storm Lake,42.64094,-95.20086,Storm Lake,42.64094,-95.20086
Otolaryngology,Storm Lake,42.64094,-95.20086,Carroll,42.06565,-94.86722
Urology,Storm Lake,42.64094,-95.20086,Spencer,43.14137,-95.1447
Urology,Storm Lake,42.64094,-95.20086,"Dakota Dunes, SD",42.50394,-96.49581
Vascular Surgery,Storm Lake,42.64094,-95.20086,"Dakota Dunes, SD",42.50394,-96.49581
General Surgery,Sumner,42.84748,-92.09782,Waterloo,42.49347,-92.34364
Nephrology,Sumner,42.84748,-92.09782,Waterloo,42.49347,-92.34364
Nephrology,Sumner,42.84748,-92.09782,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Sumner,42.84748,-92.09782,Waterloo,42.49347,-92.34364
